customer_id,customer_name,cohort,camera_id,camera_name,on_schedule,matched_schedule
35828,Acme Bank,F,401951,ATM 1079 camera (1),Y,1|Acme Bank ATM|Active
35828,Acme Bank,F,401952,1310 camera (1),Y,1|Acme Bank ATM|Active
35828,Acme Bank,F,401953,3016 camera (1),Y,1|Acme Bank ATM|Active
35828,Acme Bank,F,401954,7485 camera (1),Y,1|Acme Bank ATM|Active
35828,Acme Bank,F,401955,ATM 8679 camera (1),Y,1|Acme Bank ATM|Active
35829,Site 1,B,401956,Office Alarm camera (1),Y,340|Open and close|Paused
35829,Site 1,B,401957,Hallway Alarm camera (1),Y,340|Open and close|Paused
35829,Site 1,B,401958,Stored Video camera (1),Y,340|Open and close|Paused
35829,Site 1,B,401959,4,Y,340|Open and close|Paused
35829,Site 1,B,401960,5,Y,340|Open and close|Paused
35829,Site 1,B,401961,6,Y,340|Open and close|Paused
35829,Site 1,B,401962,7,Y,340|Open and close|Paused
35829,Site 1,B,401963,8,Y,340|Open and close|Paused
35829,Site 1,B,401964,9,Y,340|Open and close|Paused
35829,Site 1,B,401965,10,Y,340|Open and close|Paused
35829,Site 1,B,401966,11,Y,340|Open and close|Paused
35829,Site 1,B,401967,12,Y,340|Open and close|Paused
35829,Site 1,B,401968,13,Y,340|Open and close|Paused
35829,Site 1,B,401969,14,Y,340|Open and close|Paused
35829,Site 1,B,401970,15,Y,340|Open and close|Paused
35829,Site 1,B,401971,16,Y,340|Open and close|Paused
35829,Site 1,B,401972,17,Y,340|Open and close|Paused
35829,Site 1,B,401973,18,Y,340|Open and close|Paused
35829,Site 1,B,401974,19,Y,340|Open and close|Paused
35829,Site 1,B,401975,20,Y,340|Open and close|Paused
35829,Site 1,B,401976,21,Y,340|Open and close|Paused
35829,Site 1,B,401977,22,Y,340|Open and close|Paused
35829,Site 1,B,401978,23,Y,340|Open and close|Paused
35829,Site 1,B,401979,24,Y,340|Open and close|Paused
35829,Site 1,B,401980,25,Y,340|Open and close|Paused
35829,Site 1,B,401981,26,Y,340|Open and close|Paused
35829,Site 1,B,401982,27,Y,340|Open and close|Paused
